TimePeriod,GeoType,GeoID,GeoRank,Geography,Estimated annual number (age 30+),"Estimated annual rate (age 30+) per 100,000 adults"
2017-2019,UHF42,101,4,Kingsbridge - Riverdale,32.0,50.0
2017-2019,UHF42,102,4,Northeast Bronx,52.0,39.0
2017-2019,UHF42,103,4,Fordham - Bronx Pk,52.0,35.0
2017-2019,UHF42,104,4,Pelham - Throgs Neck,69.0,37.0
2017-2019,UHF42,105,4,Crotona -Tremont,40.0,34.0
2017-2019,UHF42,106,4,High Bridge - Morrisania,45.0,37.0
2017-2019,UHF42,107,4,Hunts Point - Mott Haven,30.0,39.0
2017-2019,UHF42,201,4,Greenpoint,20.0,33.0
2017-2019,UHF42,202,4,Downtown - Heights - Slope,42.0,24.0
2017-2019,UHF42,203,4,Bedford Stuyvesant - Crown Heights,76.0,37.0
2017-2019,UHF42,204,4,East New York,38.0,34.0
2017-2019,UHF42,205,4,Sunset Park,19.0,27.0
2017-2019,UHF42,206,4,Borough Park,67.0,36.0
2017-2019,UHF42,207,4,East Flatbush - Flatbush,65.0,34.0
2017-2019,UHF42,208,4,Canarsie - Flatlands,51.0,37.0
2017-2019,UHF42,209,4,Bensonhurst - Bay Ridge,50.0,36.0
2017-2019,UHF42,210,4,Coney Island - Sheepshead Bay,94.0,47.0
2017-2019,UHF42,211,4,Williamsburg - Bushwick,38.0,32.0
2017-2019,UHF42,301,4,Washington Heights,48.0,28.0
2017-2019,UHF42,302,4,Central Harlem - Morningside Heights,43.0,38.0
2017-2019,UHF42,303,4,East Harlem,32.0,45.0
2017-2019,UHF42,304,4,Upper West Side,55.0,35.0
2017-2019,UHF42,305,4,Upper East Side,50.0,32.0
2017-2019,UHF42,306,4,Chelsea - Clinton,31.0,26.0
2017-2019,UHF42,307,4,Gramercy Park - Murray Hill,29.0,30.0
2017-2019,UHF42,308,4,Greenwich Village - SoHo,15.0,26.0
2017-2019,UHF42,309,4,Union Square - Lower East Side,53.0,42.0
2017-2019,UHF42,310,4,Lower Manhattan,9.0,23.0
2017-2019,UHF42,401,4,Long Island City - Astoria,37.0,27.0
2017-2019,UHF42,402,4,West Queens,71.0,24.0
2017-2019,UHF42,403,4,Flushing - Clearview,55.0,30.0
2017-2019,UHF42,404,4,Bayside - Little Neck,15.0,24.0
2017-2019,UHF42,405,4,Ridgewood - Forest Hills,50.0,28.0
2017-2019,UHF42,406,4,Fresh Meadows,16.0,25.0
2017-2019,UHF42,407,4,Southwest Queens,47.0,26.0
2017-2019,UHF42,408,4,Jamaica,58.0,28.0
2017-2019,UHF42,409,4,Southeast Queens,33.0,22.0
2017-2019,UHF42,410,4,Rockaways,36.0,44.0
2017-2019,UHF42,501,4,Port Richmond,16.0,38.0
2017-2019,UHF42,502,4,Stapleton - St. George,37.0,47.0
2017-2019,UHF42,503,4,Willowbrook,26.0,42.0
2017-2019,UHF42,504,4,South Beach - Tottenville,55.0,42.0
2017-2019,Borough,1,1,Bronx,320.0,37.0
2017-2019,Borough,2,1,Brooklyn,561.0,35.0
2017-2019,Borough,3,1,Manhattan,365.0,33.0
2017-2019,Borough,4,1,Queens,418.0,27.0
2017-2019,Borough,5,1,Staten Island,134.0,43.0
2017-2019,Citywide,1,0,New York City,"1,798.0",33.0
2015-2017,UHF42,101,4,Kingsbridge - Riverdale,38.2,63.0
2015-2017,UHF42,102,4,Northeast Bronx,60.3,47.3
2015-2017,UHF42,103,4,Fordham - Bronx Pk,57.9,41.4
2015-2017,UHF42,104,4,Pelham - Throgs Neck,78.4,42.8
2015-2017,UHF42,105,4,Crotona -Tremont,43.5,38.4
2015-2017,UHF42,106,4,High Bridge - Morrisania,50.3,43.0
2015-2017,UHF42,107,4,Hunts Point - Mott Haven,33.8,45.4
2015-2017,UHF42,201,4,Greenpoint,21.9,29.9
2015-2017,UHF42,202,4,Downtown - Heights - Slope,42.8,26.5
2015-2017,UHF42,203,4,Bedford Stuyvesant - Crown Heights,80.5,41.8
2015-2017,UHF42,204,4,East New York,38.1,37.1
2015-2017,UHF42,205,4,Sunset Park,21.0,28.0
2015-2017,UHF42,206,4,Borough Park,73.8,39.2
2015-2017,UHF42,207,4,East Flatbush - Flatbush,67.6,36.2
2015-2017,UHF42,208,4,Canarsie - Flatlands,52.3,40.0
2015-2017,UHF42,209,4,Bensonhurst - Bay Ridge,55.7,40.5
2015-2017,UHF42,210,4,Coney Island - Sheepshead Bay,101.6,53.1
2015-2017,UHF42,211,4,Williamsburg - Bushwick,40.6,34.7
2015-2017,UHF42,301,4,Washington Heights,55.7,33.2
2015-2017,UHF42,302,4,Central Harlem - Morningside Heights,47.3,45.4
2015-2017,UHF42,303,4,East Harlem,36.8,54.2
2015-2017,UHF42,304,4,Upper West Side,62.4,40.5
2015-2017,UHF42,305,4,Upper East Side,55.0,35.4
2015-2017,UHF42,306,4,Chelsea - Clinton,34.5,31.7
2015-2017,UHF42,307,4,Gramercy Park - Murray Hill,31.0,35.7
2015-2017,UHF42,308,4,Greenwich Village - SoHo,14.5,25.5
2015-2017,UHF42,309,4,Union Square - Lower East Side,56.5,45.1
2015-2017,UHF42,310,4,Lower Manhattan,9.7,27.3
2015-2017,UHF42,401,4,Long Island City - Astoria,42.6,31.4
2015-2017,UHF42,402,4,West Queens,78.5,27.1
2015-2017,UHF42,403,4,Flushing - Clearview,65.8,36.1
2015-2017,UHF42,404,4,Bayside - Little Neck,18.6,29.7
2015-2017,UHF42,405,4,Ridgewood - Forest Hills,58.8,34.7
2015-2017,UHF42,406,4,Fresh Meadows,19.6,30.7
2015-2017,UHF42,407,4,Southwest Queens,49.6,27.6
2015-2017,UHF42,408,4,Jamaica,62.5,31.7
2015-2017,UHF42,409,4,Southeast Queens,36.6,26.3
2015-2017,UHF42,410,4,Rockaways,37.0,50.2
2015-2017,UHF42,501,4,Port Richmond,15.8,41.9
2015-2017,UHF42,502,4,Stapleton - St. George,38.1,50.0
2015-2017,UHF42,503,4,Willowbrook,28.0,48.4
2015-2017,UHF42,504,4,South Beach - Tottenville,57.7,45.9
2015-2017,Borough,1,1,Bronx,362.4,44.4
2015-2017,Borough,2,1,Brooklyn,596.0,38.3
2015-2017,Borough,3,1,Manhattan,403.3,38.0
2015-2017,Borough,4,1,Queens,469.7,31.4
2015-2017,Borough,5,1,Staten Island,139.7,46.9
2015-2017,Citywide,1,0,New York City,"1,971.0",37.7
2012-2014,UHF42,101,4,Kingsbridge - Riverdale,40.8,69.4
2012-2014,UHF42,102,4,Northeast Bronx,56.7,47.9
2012-2014,UHF42,103,4,Fordham - Bronx Pk,59.3,43.5
2012-2014,UHF42,104,4,Pelham - Throgs Neck,80.4,45.4
2012-2014,UHF42,105,4,Crotona -Tremont,45.8,42.6
2012-2014,UHF42,106,4,High Bridge - Morrisania,53.0,47.6
2012-2014,UHF42,107,4,Hunts Point - Mott Haven,32.9,46.5
2012-2014,UHF42,201,4,Greenpoint,25.2,37.1
2012-2014,UHF42,202,4,Downtown - Heights - Slope,51.7,36.0
2012-2014,UHF42,203,4,Bedford Stuyvesant - Crown Heights,82.6,45.5
2012-2014,UHF42,204,4,East New York,38.5,38.6
2012-2014,UHF42,205,4,Sunset Park,22.9,30.9
2012-2014,UHF42,206,4,Borough Park,78.3,42.1
2012-2014,UHF42,207,4,East Flatbush - Flatbush,66.8,37.3
2012-2014,UHF42,208,4,Canarsie - Flatlands,47.9,39.5
2012-2014,UHF42,209,4,Bensonhurst - Bay Ridge,58.5,41.3
2012-2014,UHF42,210,4,Coney Island - Sheepshead Bay,96.7,49.6
2012-2014,UHF42,211,4,Williamsburg - Bushwick,44.8,41.1
2012-2014,UHF42,301,4,Washington Heights,59.0,38.9
2012-2014,UHF42,302,4,Central Harlem - Morningside Heights,49.8,53.1
2012-2014,UHF42,303,4,East Harlem,37.4,57.9
2012-2014,UHF42,304,4,Upper West Side,68.4,44.1
2012-2014,UHF42,305,4,Upper East Side,67.4,43.4
2012-2014,UHF42,306,4,Chelsea - Clinton,40.7,40.2
2012-2014,UHF42,307,4,Gramercy Park - Murray Hill,40.1,45.2
2012-2014,UHF42,308,4,Greenwich Village - SoHo,18.0,31.7
2012-2014,UHF42,309,4,Union Square - Lower East Side,60.0,47.3
2012-2014,UHF42,310,4,Lower Manhattan,11.0,34.4
2012-2014,UHF42,401,4,Long Island City - Astoria,42.0,31.6
2012-2014,UHF42,402,4,West Queens,79.5,26.3
2012-2014,UHF42,403,4,Flushing - Clearview,66.9,36.5
2012-2014,UHF42,404,4,Bayside - Little Neck,17.4,28.4
2012-2014,UHF42,405,4,Ridgewood - Forest Hills,63.1,39.0
2012-2014,UHF42,406,4,Fresh Meadows,21.3,35.2
2012-2014,UHF42,407,4,Southwest Queens,47.8,29.3
2012-2014,UHF42,408,4,Jamaica,64.7,36.5
2012-2014,UHF42,409,4,Southeast Queens,34.6,27.4
2012-2014,UHF42,410,4,Rockaways,33.1,49.5
2012-2014,UHF42,501,4,Port Richmond,16.1,41.1
2012-2014,UHF42,502,4,Stapleton - St. George,37.5,49.6
2012-2014,UHF42,503,4,Willowbrook,31.7,57.2
2012-2014,UHF42,504,4,South Beach - Tottenville,53.9,44.7
2012-2014,Borough,1,1,Bronx,368.9,47.3
2012-2014,Borough,2,1,Brooklyn,614.0,41.0
2012-2014,Borough,3,1,Manhattan,451.8,44.0
2012-2014,Borough,4,1,Queens,470.5,32.8
2012-2014,Borough,5,1,Staten Island,139.3,47.8
2012-2014,Citywide,1,0,New York City,"2,044.5",40.6
2009-2011,UHF42,101,4,Kingsbridge - Riverdale,45.4,
2009-2011,UHF42,102,4,Northeast Bronx,65.3,
2009-2011,UHF42,103,4,Fordham - Bronx Pk,64.5,
2009-2011,UHF42,104,4,Pelham - Throgs Neck,93.6,
2009-2011,UHF42,105,4,Crotona -Tremont,48.3,
2009-2011,UHF42,106,4,High Bridge - Morrisania,58.8,
2009-2011,UHF42,107,4,Hunts Point - Mott Haven,39.2,
2009-2011,UHF42,201,4,Greenpoint,29.7,
2009-2011,UHF42,202,4,Downtown - Heights - Slope,55.4,
2009-2011,UHF42,203,4,Bedford Stuyvesant - Crown Heights,98.5,
2009-2011,UHF42,204,4,East New York,44.3,
2009-2011,UHF42,205,4,Sunset Park,27.0,
2009-2011,UHF42,206,4,Borough Park,88.4,
2009-2011,UHF42,207,4,East Flatbush - Flatbush,74.5,
2009-2011,UHF42,208,4,Canarsie - Flatlands,58.2,
2009-2011,UHF42,209,4,Bensonhurst - Bay Ridge,72.8,
2009-2011,UHF42,210,4,Coney Island - Sheepshead Bay,120.8,
2009-2011,UHF42,211,4,Williamsburg - Bushwick,52.5,
2009-2011,UHF42,301,4,Washington Heights,66.8,
2009-2011,UHF42,302,4,Central Harlem - Morningside Heights,58.1,
2009-2011,UHF42,303,4,East Harlem,43.3,
2009-2011,UHF42,304,4,Upper West Side,72.9,
2009-2011,UHF42,305,4,Upper East Side,67.6,
2009-2011,UHF42,306,4,Chelsea - Clinton,38.6,
2009-2011,UHF42,307,4,Gramercy Park - Murray Hill,40.6,
2009-2011,UHF42,308,4,Greenwich Village - SoHo,22.3,
2009-2011,UHF42,309,4,Union Square - Lower East Side,70.6,
2009-2011,UHF42,310,4,Lower Manhattan,11.1,
2009-2011,UHF42,401,4,Long Island City - Astoria,52.8,
2009-2011,UHF42,402,4,West Queens,96.3,
2009-2011,UHF42,403,4,Flushing - Clearview,76.0,
2009-2011,UHF42,404,4,Bayside - Little Neck,20.5,
2009-2011,UHF42,405,4,Ridgewood - Forest Hills,72.8,
2009-2011,UHF42,406,4,Fresh Meadows,25.3,
2009-2011,UHF42,407,4,Southwest Queens,58.1,
2009-2011,UHF42,408,4,Jamaica,72.1,
2009-2011,UHF42,409,4,Southeast Queens,41.8,
2009-2011,UHF42,410,4,Rockaways,45.9,
2009-2011,UHF42,501,4,Port Richmond,18.6,
2009-2011,UHF42,502,4,Stapleton - St. George,39.9,
2009-2011,UHF42,503,4,Willowbrook,31.6,
2009-2011,UHF42,504,4,South Beach - Tottenville,57.5,
2009-2011,Borough,1,1,Bronx,415.0,55.0
2009-2011,Borough,2,1,Brooklyn,722.0,50.1
2009-2011,Borough,3,1,Manhattan,492.0,50.0
2009-2011,Borough,4,1,Queens,561.5,40.5
2009-2011,Borough,5,1,Staten Island,147.7,51.7
2009-2011,Citywide,1,0,New York City,"2,338.2",48.2
2005-2007,UHF42,101,4,Kingsbridge - Riverdale,63.9,
2005-2007,UHF42,102,4,Northeast Bronx,86.7,
2005-2007,UHF42,103,4,Fordham - Bronx Pk,86.3,
2005-2007,UHF42,104,4,Pelham - Throgs Neck,123.9,
2005-2007,UHF42,105,4,Crotona -Tremont,64.7,
2005-2007,UHF42,106,4,High Bridge - Morrisania,82.6,
2005-2007,UHF42,107,4,Hunts Point - Mott Haven,45.2,
2005-2007,UHF42,201,4,Greenpoint,42.2,
2005-2007,UHF42,202,4,Downtown - Heights - Slope,78.0,
2005-2007,UHF42,203,4,Bedford Stuyvesant - Crown Heights,135.0,
2005-2007,UHF42,204,4,East New York,57.5,
2005-2007,UHF42,205,4,Sunset Park,33.9,
2005-2007,UHF42,206,4,Borough Park,126.3,
2005-2007,UHF42,207,4,East Flatbush - Flatbush,95.6,
2005-2007,UHF42,208,4,Canarsie - Flatlands,72.4,
2005-2007,UHF42,209,4,Bensonhurst - Bay Ridge,97.5,
2005-2007,UHF42,210,4,Coney Island - Sheepshead Bay,159.1,
2005-2007,UHF42,211,4,Williamsburg - Bushwick,72.0,
2005-2007,UHF42,301,4,Washington Heights,91.4,
2005-2007,UHF42,302,4,Central Harlem - Morningside Heights,85.9,
2005-2007,UHF42,303,4,East Harlem,60.1,
2005-2007,UHF42,304,4,Upper West Side,99.7,
2005-2007,UHF42,305,4,Upper East Side,94.3,
2005-2007,UHF42,306,4,Chelsea - Clinton,57.2,
2005-2007,UHF42,307,4,Gramercy Park - Murray Hill,50.8,
2005-2007,UHF42,308,4,Greenwich Village - SoHo,29.3,
2005-2007,UHF42,309,4,Union Square - Lower East Side,93.1,
2005-2007,UHF42,310,4,Lower Manhattan,13.3,
2005-2007,UHF42,401,4,Long Island City - Astoria,74.2,
2005-2007,UHF42,402,4,West Queens,133.9,
2005-2007,UHF42,403,4,Flushing - Clearview,98.6,
2005-2007,UHF42,404,4,Bayside - Little Neck,29.8,
2005-2007,UHF42,405,4,Ridgewood - Forest Hills,111.2,
2005-2007,UHF42,406,4,Fresh Meadows,31.0,
2005-2007,UHF42,407,4,Southwest Queens,79.0,
2005-2007,UHF42,408,4,Jamaica,99.7,
2005-2007,UHF42,409,4,Southeast Queens,53.5,
2005-2007,UHF42,410,4,Rockaways,63.1,
2005-2007,UHF42,501,4,Port Richmond,25.2,
2005-2007,UHF42,502,4,Stapleton - St. George,60.5,
2005-2007,UHF42,503,4,Willowbrook,41.4,
2005-2007,UHF42,504,4,South Beach - Tottenville,75.8,
2005-2007,Borough,1,1,Bronx,553.3,76.5
2005-2007,Borough,2,1,Brooklyn,969.5,67.8
2005-2007,Borough,3,1,Manhattan,675.2,64.0
2005-2007,Borough,4,1,Queens,774.1,54.8
2005-2007,Borough,5,1,Staten Island,202.9,70.7
2005-2007,Citywide,1,0,New York City,"3,175.0",64.7